activeandroid.ActiveAndroid -> activeandroid.ActiveAndroid:
    25:25:void <init>() -> <init>
    31:32:void initialize(android.content.Context) -> initialize
    35:36:void initialize(activeandroid.Configuration) -> initialize
    39:40:void initialize(android.content.Context,boolean) -> initialize
    44:46:void initialize(activeandroid.Configuration,boolean) -> initialize
    49:50:void clearCache() -> clearCache
    53:54:void dispose() -> dispose
    57:58:void setLoggingEnabled(boolean) -> setLoggingEnabled
    61:61:android.database.sqlite.SQLiteDatabase getDatabase() -> getDatabase
    65:66:void beginTransaction() -> beginTransaction
    69:70:void endTransaction() -> endTransaction
    73:74:void setTransactionSuccessful() -> setTransactionSuccessful
    77:77:boolean inTransaction() -> inTransaction
    81:82:void execSQL(java.lang.String) -> execSQL
    85:86:void execSQL(java.lang.String,java.lang.Object[]) -> execSQL
activeandroid.Cache -> activeandroid.Cache:
    int DEFAULT_CACHE_SIZE -> DEFAULT_CACHE_SIZE
    android.content.Context sContext -> sContext
    activeandroid.ModelInfo sModelInfo -> sModelInfo
    activeandroid.DatabaseHelper sDatabaseHelper -> sDatabaseHelper
    android.util.LruCache sEntities -> sEntities
    boolean sIsInitialized -> sIsInitialized
    53:54:void <init>() -> <init>
    61:81:void initialize(activeandroid.Configuration) -> initialize
    84:86:void clear() -> clear
    89:98:void dispose() -> dispose
    103:103:boolean isInitialized() -> isInitialized
    107:107:android.database.sqlite.SQLiteDatabase openDatabase() -> openDatabase
    111:112:void closeDatabase() -> closeDatabase
    117:117:android.content.Context getContext() -> getContext
    123:123:java.lang.String getIdentifier(java.lang.Class,java.lang.Long) -> getIdentifier
    127:127:java.lang.String getIdentifier(activeandroid.Model) -> getIdentifier
    131:132:void addEntity(activeandroid.Model) -> addEntity
    135:135:activeandroid.Model getEntity(java.lang.Class,long) -> getEntity
    139:140:void removeEntity(activeandroid.Model) -> removeEntity
    145:145:java.util.Collection getTableInfos() -> getTableInfos
    149:149:activeandroid.TableInfo getTableInfo(java.lang.Class) -> getTableInfo
    153:153:activeandroid.serializer.TypeSerializer getParserForType(java.lang.Class) -> getParserForType
    157:157:java.lang.String getTableName(java.lang.Class) -> getTableName
    47:47:void <clinit>() -> <clinit>
activeandroid.Configuration -> activeandroid.Configuration:
    java.lang.String SQL_PARSER_LEGACY -> SQL_PARSER_LEGACY
    java.lang.String SQL_PARSER_DELIMITED -> SQL_PARSER_DELIMITED
    android.content.Context mContext -> mContext
    java.lang.String mDatabaseName -> mDatabaseName
    int mDatabaseVersion -> mDatabaseVersion
    java.lang.String mSqlParser -> mSqlParser
    java.util.List mModelClasses -> mModelClasses
    java.util.List mTypeSerializers -> mTypeSerializers
    int mCacheSize -> mCacheSize
    51:53:void <init>(android.content.Context) -> <init>
    60:60:android.content.Context getContext() -> getContext
    64:64:java.lang.String getDatabaseName() -> getDatabaseName
    68:68:int getDatabaseVersion() -> getDatabaseVersion
    72:72:java.lang.String getSqlParser() -> getSqlParser
    76:76:java.util.List getModelClasses() -> getModelClasses
    80:80:java.util.List getTypeSerializers() -> getTypeSerializers
    84:84:int getCacheSize() -> getCacheSize
    88:88:boolean isValid() -> isValid
    30:30:void <init>(android.content.Context,activeandroid.Configuration$1) -> <init>
    30:30:int access$102(activeandroid.Configuration,int) -> access$102
    30:30:java.lang.String access$202(activeandroid.Configuration,java.lang.String) -> access$202
    30:30:int access$302(activeandroid.Configuration,int) -> access$302
    30:30:java.lang.String access$402(activeandroid.Configuration,java.lang.String) -> access$402
    30:30:java.util.List access$502(activeandroid.Configuration,java.util.List) -> access$502
    30:30:java.util.List access$602(activeandroid.Configuration,java.util.List) -> access$602
activeandroid.Configuration$1 -> activeandroid.Configuration$1:
activeandroid.Configuration$Builder -> activeandroid.Configuration$Builder:
    java.lang.String AA_DB_NAME -> AA_DB_NAME
    java.lang.String AA_DB_VERSION -> AA_DB_VERSION
    java.lang.String AA_MODELS -> AA_MODELS
    java.lang.String AA_SERIALIZERS -> AA_SERIALIZERS
    java.lang.String AA_SQL_PARSER -> AA_SQL_PARSER
    int DEFAULT_CACHE_SIZE -> DEFAULT_CACHE_SIZE
    java.lang.String DEFAULT_DB_NAME -> DEFAULT_DB_NAME
    java.lang.String DEFAULT_SQL_PARSER -> DEFAULT_SQL_PARSER
    android.content.Context mContext -> mContext
    java.lang.Integer mCacheSize -> mCacheSize
    java.lang.String mDatabaseName -> mDatabaseName
    java.lang.Integer mDatabaseVersion -> mDatabaseVersion
    java.lang.String mSqlParser -> mSqlParser
    java.util.List mModelClasses -> mModelClasses
    java.util.List mTypeSerializers -> mTypeSerializers
    127:130:void <init>(android.content.Context) -> <init>
    137:138:activeandroid.Configuration$Builder setCacheSize(int) -> setCacheSize
    142:143:activeandroid.Configuration$Builder setDatabaseName(java.lang.String) -> setDatabaseName
    147:148:activeandroid.Configuration$Builder setDatabaseVersion(int) -> setDatabaseVersion
    152:153:activeandroid.Configuration$Builder setSqlParser(java.lang.String) -> setSqlParser
